game_id,player_name,player_game_number,variant_name,number_of_suits,number_of_players,score,max_score,player_rating,change_in_player_rating,avg_team_rating
994828,Cinnamoroll,1,Omni (6 Suits),6,3,30,1,1216.888642909961,16.888642909960936,1342.342278712011
993816,Draku,1,No Variant,5,4,25,1,1210.2179204754,10.217920475399978,1200.0
993826,Draku,2,6 Suits,6,4,30,1,1219.727063849018,9.509143373618144,1207.6634403565502
993835,Draku,3,Prism (5 Suits),5,4,25,1,1233.7575875091684,14.030523660150266,1217.172583730168
993849,Draku,4,Prism (6 Suits),6,4,30,1,1247.4428275362927,13.685240027124337,1217.5099239461088
993867,Draku,5,No Variant,5,3,25,1,1256.640518307145,9.197690770852205,1227.0668050151537
993897,Draku,6,Rainbow (6 Suits),6,3,30,1,1269.4173726965744,12.776854389429444,1236.264495786006
993911,Draku,7,Pink (5 Suits),5,4,0,0,1248.0583640713078,-21.3590086252666,1231.5272260646589
993935,Draku,8,Pink (5 Suits),5,4,25,1,1268.07611858552,20.01775451421236,1217.4900722318416
993941,Draku,9,Muddy Rainbow (5 Suits),5,3,25,1,1285.2807886648463,17.204670079326206,1257.46256912098
993949,Draku,10,White (5 Suits),5,4,25,1,1296.6213748761977,11.340586211351363,1274.4700453225746
993959,Draku,11,Brown (5 Suits),5,4,25,1,1311.7754181052203,15.15404322902259,1285.810631533926
993970,Draku,12,Omni (5 Suits),5,4,25,1,1332.1200986296535,20.344680524433443,1300.9646747629486
993986,Draku,13,No Variant,5,4,25,1,1339.0324600941894,6.9123614645357065,1291.1299118738352
994014,Draku,14,6 Suits,6,3,30,1,1346.1766452745296,7.144185180340173,1279.1781513722074
994037,Draku,15,Rainbow (5 Suits),5,3,0,0,1315.9956679123595,-30.18097736216987,1286.3223365525475
994044,Draku,16,Rainbow (5 Suits),5,3,25,1,1327.7101469832874,11.71447907092761,1256.1413591903777
994057,Draku,17,Prism (5 Suits),5,3,25,1,1338.875916831902,11.165769848614673,1267.8558382613053
994066,Draku,18,Light Pink (5 Suits),5,3,25,1,1360.4214620098055,21.545545177903705,1279.02160810992
994194,Draku,19,Brown (6 Suits),6,4,30,1,1374.117040049784,13.695578039978272,1308.1335199822183
994198,Draku,20,Rainbow (5 Suits),5,4,25,1,1384.0930078155784,9.975967765794394,1294.3003517893187
994208,Draku,21,Rainbow & Prism (5 Suits),5,4,22,0,1365.83803361051,-18.254974205068493,1253.2936763734783
994227,Draku,22,Rainbow (6 Suits),6,4,30,1,1376.081750434762,10.243716824252031,1287.5271767375807
994234,Draku,23,Omni (5 Suits),5,3,25,1,1397.0728766923594,20.991126257597443,1278.805439856161
994239,Draku,24,Pink (5 Suits),5,3,0,0,1371.3229591767447,-25.749917515614698,1299.796566113759
994246,Draku,25,Pink (5 Suits),5,3,25,1,1387.5042879665516,16.181328789806912,1274.0466485981435
994253,Draku,26,No Variant,5,5,25,1,1396.307802569312,8.803514602760515,1344.3788045457609
994277,Draku,27,6 Suits,6,5,30,1,1404.6429103596547,8.33510779034259,1353.1823191485214
994291,Draku,28,Pink (6 Suits),6,4,30,1,1415.468377335476,10.8254669758212,1374.0207701056718
994296,Draku,29,White (6 Suits),6,4,0,0,1385.1407407026463,-30.32763663282958,1327.6054789800924
994323,Draku,30,Omni (6 Suits),6,4,30,1,1404.5394188994128,19.39867819676647,1297.2778423472628
994345,Draku,31,White (6 Suits),6,4,30,1,1415.236604450158,10.69718555074519,1316.6765205440292
994355,Draku,32,Light Pink (5 Suits),5,4,24,0,1398.9815970081625,-16.25500744199553,1327.3737060947742
994358,Draku,33,Light Pink (5 Suits),5,4,0,0,1383.9700944023084,-15.011502605854048,1307.05494679228
994363,Draku,34,White (5 Suits),5,3,25,1,1393.3731422617825,9.4030478594741,1270.8279994943937
994372,Draku,35,Brown (6 Suits),6,3,30,1,1401.2665035508494,7.893361289066888,1366.2786042918233
994378,Draku,36,Light Pink (5 Suits),5,4,25,1,1414.2280102609536,12.961506710104231,1367.1141033146794
994392,Draku,37,Prism (5 Suits),5,5,24,0,1393.43942508449,-20.788585176463585,1352.3130620378784
994408,Draku,38,Clue Starved (5 Suits),5,3,25,1,1418.084528292467,24.645103207976945,1335.2969905615907
994437,Draku,39,Clue Starved (6 Suits),6,3,29,0,1411.484326480994,-6.600201811472971,1365.4187833713404
994446,Draku,40,Clue Starved (6 Suits),6,3,0,0,1405.237052448797,-6.247274032197083,1357.3518700462066
994449,Draku,41,Clue Starved (6 Suits),6,3,0,0,1399.3107040912118,-5.926348357585084,1349.7163128957434
994457,Draku,42,Clue Starved (6 Suits),6,3,29,0,1393.677040658812,-5.633663432399771,1342.472998236473
994471,Draku,43,Clue Starved (5 Suits),5,4,25,1,1419.0295181089907,25.35247745017864,1299.3861927030084
994490,Draku,44,Muddy Rainbow (5 Suits),5,4,25,1,1428.8968855552168,9.867367446226126,1331.0767895157314
994507,Draku,45,Rainbow (5 Suits),5,5,25,1,1438.5894851829305,9.692599627713662,1331.609615887209
994553,Draku,46,Null (5 Suits),5,4,25,1,1455.8702556304518,17.280770447521263,1358.979150474982
994563,Draku,47,Null (5 Suits),5,5,25,1,1477.9554104161175,22.085154785665964,1354.5532696756295
994575,Draku,48,Pink (6 Suits),6,3,30,1,1485.407030226033,7.451619809915201,1410.849269658552
994584,Draku,49,Light Pink (6 Suits),6,4,30,1,1496.3517759876363,10.944745761603372,1411.736714739456
994590,Draku,50,Muddy Rainbow (6 Suits),6,3,30,1,1502.0442143267187,5.6924383390824005,1460.0317704237848
994599,Draku,51,Light Pink (6 Suits),6,3,0,0,1480.6850071367771,-21.35920718994157,1466.3567019116542
994609,Draku,52,Light Pink (6 Suits),6,3,30,1,1490.6397479189136,9.954740782136469,1442.6242494783858
994623,Draku,53,Muddy Rainbow (6 Suits),6,4,30,1,1497.4199132947522,6.780165375838578,1418.915999672213
994642,Draku,54,Null (6 Suits),6,4,0,0,1481.4891221062076,-15.930791188544616,1410.6956257867555
994650,Draku,55,Null (6 Suits),6,4,30,1,1496.614524365727,15.125402259519433,1394.764834598211
994662,Draku,56,Rainbow (6 Suits),6,5,30,1,1503.9371687972202,7.322644431493245,1401.5124266422115
994679,Draku,57,Null (6 Suits),6,5,30,1,1523.5410354186288,19.603866621408542,1409.3232473691378
994697,Draku,58,Omni (5 Suits),5,5,25,1,1537.4644803972128,13.92344497858403,1430.2340384319737
994706,Draku,59,Rainbow & Pink (5 Suits),5,4,25,1,1557.119437007923,19.654956610710087,1401.5218928730235
994721,Draku,60,Omni (6 Suits),6,5,0,0,1542.773290097619,-14.346146910303789,1378.251810027701
994957,Draku,61,Pink & Muddy Rainbow (5 Suits),5,5,25,1,1566.6306818572846,23.85739175966546,1471.567823203001
994993,Draku,62,Null & Prism (6 Suits),6,4,0,0,1564.1664762440366,-2.464205613247941,1466.029423430968
994999,Draku,63,Null & Prism (6 Suits),6,4,0,0,1561.8018667640736,-2.3646094799630646,1463.154516882179
995006,Draku,64,Pink & Muddy Rainbow (5 Suits),5,3,0,0,1550.2562666876354,-11.545600076438175,1457.1460706095531
995011,Draku,65,Pink & Muddy Rainbow (5 Suits),5,3,0,0,1540.027617005338,-10.228649682297371,1444.3176260801774
995088,Draku,66,Brown & Prism (5 Suits),5,5,25,1,1561.181766696716,21.15414969137805,1434.9589923145827
995134,Draku,67,Clue Starved & Pink (5 Suits),5,4,0,0,1558.5323363856637,-2.649430311052356,1517.1646533846194
995227,Draku,68,Clue Starved & Pink (5 Suits),5,4,0,0,1555.9681543546008,-2.5641820310629555,1514.8464018624484
995312,Draku,69,Clue Starved & Pink (5 Suits),5,4,0,0,1553.4840785282015,-2.484075826399021,1512.6027425852683
995408,Draku,70,Clue Starved & Pink (5 Suits),5,3,25,1,1581.667184324681,28.183105796479595,1467.3522998217547
995466,Draku,71,Pink & Muddy Rainbow (5 Suits),5,4,23,0,1568.9785375750937,-12.68864674958786,1501.9997673658922
995484,Draku,72,Pink & Muddy Rainbow (5 Suits),5,4,25,1,1588.1938711082405,19.21533353314703,1487.1963461580397
995667,Draku,73,Brown & Null (6 Suits),6,5,0,0,1587.3381675898197,-0.8557035184210235,1478.1631653595546
995683,Draku,74,Brown & Null (5 Suits),5,3,25,1,1614.7515715074053,27.41340391758581,1550.4987257124958
995690,Draku,75,Rainbow & Omni (5 Suits),5,3,0,0,1609.7403162554358,-5.011255251969487,1532.5147597542175
995700,Draku,76,Rainbow & Omni (5 Suits),5,4,0,0,1605.319159841781,-4.421156413655126,1530.5384584563435
995707,Draku,77,Pink & Omni (5 Suits),5,4,0,0,1602.637177096292,-2.681982745488768,1523.1698644335854
995732,Draku,78,Pink & Light Pink (6 Suits),6,3,0,0,1597.9540966057505,-4.6830804905414425,1441.562796013768
995738,Draku,79,Pink & Brown (5 Suits),5,3,25,1,1615.7836823560845,17.82958575033399,1432.7169773094122
995739,Draku,80,Brown & Light Pink (5 Suits),5,3,23,0,1610.1884304240473,-5.595251932037172,1452.5276281431168
995749,Draku,81,Brown & Light Pink (5 Suits),5,3,25,1,1620.0956987728314,9.9072683487841,1441.9588189381575
995752,Draku,82,Rainbow & Muddy Rainbow (6 Suits),6,3,0,0,1608.6170622516934,-11.478636521138014,1460.6725480414163
995811,Draku,83,Clue Starved & Rainbow (5 Suits),5,4,25,1,1618.569136651828,9.952074400134508,1471.466536152149
995827,Draku,84,Clue Starved & Omni (5 Suits),5,4,25,1,1632.5463041712949,13.977167519466777,1599.1118597605252
995837,Draku,85,Null & Prism (5 Suits),5,3,25,1,1644.133831643686,11.587527472391455,1597.28590971051
995862,Draku,86,Rainbow & Brown (6 Suits),6,3,30,1,1646.8487140085772,2.714882364891082,1612.7359463403652
996817,Draku,87,Rainbow & Omni (6 Suits),6,4,29,0,1639.255889563642,-7.5928244449353315,1574.3300958476489
996829,Draku,88,Rainbow & Omni (6 Suits),6,4,0,0,1632.4451941919158,-6.810695371726069,1560.4099176986006
996842,Draku,89,Rainbow & Omni (6 Suits),6,4,30,1,1641.3376676854612,8.892473493545367,1547.9236428504364
996862,Draku,90,Null & Light Pink (5 Suits),5,4,25,1,1653.8286577087235,12.490990023262384,1541.0763348227256
995479,FlameWill,1,No Variant,5,3,25,1,1209.9998167714944,9.999816771494352,1184.0717428531273
995500,FlameWill,2,Rainbow (6 Suits),6,3,30,1,1221.4610884085196,11.46127163702522,1194.0715596246216
993950,Incogneato,1,Rainbow (6 Suits),6,5,30,1,1218.717738214179,18.717738214179008,1218.397109579762
994639,Incogneato,2,Light Pink (5 Suits),5,5,25,1,1246.429544417869,27.711806203690003,1280.6581896059545
995610,Incogneato,3,Clue Starved & Pink (5 Suits),5,3,24,0,1243.5647587993562,-2.8647856185127694,1390.2786291614193
995621,Incogneato,4,Clue Starved & Pink (5 Suits),5,3,0,0,1240.7697203125977,-2.7950384867585853,1388.0106738800966
995625,Incogneato,5,No Variant,5,3,25,1,1246.9498181820925,6.1800978694946025,1359.4356972521782
995628,Incogneato,6,Brown (5 Suits),5,3,0,0,1218.0481439751825,-28.90167420690977,1364.3282747321946
993986,KildaScoreHunt,1,No Variant,5,4,25,1,1206.9123614645357,6.9123614645357065,1291.1299118738352
994014,KildaScoreHunt,2,6 Suits,6,3,30,1,1214.056546644876,7.144185180340173,1279.1781513722074
994037,KildaScoreHunt,3,Rainbow (5 Suits),5,3,0,0,1183.875569282706,-30.18097736216987,1286.3223365525475
994044,KildaScoreHunt,4,Rainbow (5 Suits),5,3,25,1,1195.5900483536336,11.71447907092761,1256.1413591903777
